-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/build/scout_mini_gazebo_sim
-- Install configuration: ""
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/launch
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/launch/sim.launch.py
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/worlds
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/worlds/testworld.world
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/model.sdf
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/model.config
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/meshes
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/meshes/world.stl
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/meshes/world.dae
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/scout_mini_gazebo_sim
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/scout_mini_gazebo_sim
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/ament_prefix_path.sh
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/ament_prefix_path.dsv
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/path.sh
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/path.dsv
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.bash
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.sh
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.zsh
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.dsv
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/package.dsv
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/ament_index/resource_index/packages/scout_mini_gazebo_sim
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/cmake/scout_mini_gazebo_simConfig.cmake
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/cmake/scout_mini_gazebo_simConfig-version.cmake
-- Installing: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/package.xml
