-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/build/scout_mini_gazebo_sim
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/launch/sim.launch.py
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/worlds/testworld.world
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/meshes/world.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/meshes/world.stl
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/model.config
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/models/testworld/model.sdf
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/scout_mini_gazebo_sim
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/scout_mini_gazebo_sim
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/path.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/environment/path.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.bash
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.zsh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/local_setup.dsv
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/package.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/ament_index/resource_index/packages/scout_mini_gazebo_sim
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/cmake/scout_mini_gazebo_simConfig.cmake
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/cmake/scout_mini_gazebo_simConfig-version.cmake
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_gazebo_sim/share/scout_mini_gazebo_sim/package.xml
