[0.458s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.518s] [  1%] Built target hesai_ros_driver__cpp
[0.520s] [  3%] Built target log_lib
[0.521s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.532s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.554s] [ 13%] Built target platutils_lib
[0.555s] [ 22%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.555s] [ 35%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.556s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.556s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.559s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.559s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.582s] [ 59%] Built target hesai_ros_driver
[0.583s] [ 61%] Built target udpParser_lib
[0.587s] [ 69%] Built target ptcClient_lib
[0.588s] [ 76%] Built target source_lib
[0.607s] [ 77%] Built target hesai_ros_driver__py
[0.614s] [ 79%] Built target serialClient_lib
[0.634s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[0.642s] [ 88%] Built target lidar_lib
[0.659s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.660s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.660s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.669s] [ 96%] Built target hesai_sdk_lib
[0.712s] [100%] Built target hesai_ros_driver_node
[0.811s] running egg_info
[0.811s] writing hesai_ros_driver.egg-info/PKG-INFO
[0.812s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[0.812s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[0.815s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.815s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.853s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[0.870s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.871s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[0.883s] -- Install configuration: "Release"
[0.884s] -- Execute custom install script
[0.884s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[0.885s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[0.885s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[0.885s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[0.885s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[0.885s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[0.885s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[0.886s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[0.886s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[0.886s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
