-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/build/scout_gazebo
-- Install configuration: ""
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/wheel_type1.dae
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/1_Link.STL
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link2.dae
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/base_link_full.dae
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link2.stl
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/2_Link.STL
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/3_Link.STL
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link.STL
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link.dae
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/wheel_type2.dae
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/box_link.STL
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/wheel.dae
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/4_Link.STL
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/base_link.dae
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/urdf
-- Installing: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/urdf/scout.urdf
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/launch
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/launch/launch.py
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/ament_index/resource_index/package_run_dependencies/scout_gazebo
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/ament_index/resource_index/parent_prefix_path/scout_gazebo
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/path.sh
-- Installing: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/path.dsv
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.bash
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.sh
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.zsh
-- Installing: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.dsv
-- Installing: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/package.dsv
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/ament_index/resource_index/packages/scout_gazebo
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/cmake/scout_gazeboConfig.cmake
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/cmake/scout_gazeboConfig-version.cmake
-- Up-to-date: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/package.xml
