-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/build/scout_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/1_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/2_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/3_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/4_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/base_link.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/base_link_full.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/box_link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link2.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/scout_mini_base_link2.stl
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/wheel.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/wheel_type1.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/meshes/wheel_type2.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/urdf/scout.urdf
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/launch/launch.py
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/launch/launch2.py
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/worlds/field.world
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/worlds/slope.world
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/rviz/scout_gazebo.rviz
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/ament_index/resource_index/package_run_dependencies/scout_gazebo
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/ament_index/resource_index/parent_prefix_path/scout_gazebo
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/path.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.bash
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/local_setup.dsv
-- Symlinking: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/package.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/ament_index/resource_index/packages/scout_gazebo
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/cmake/scout_gazeboConfig.cmake
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/cmake/scout_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_gazebo/share/scout_gazebo/package.xml
