-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/build/scout_mini_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_base.xacro
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_gazebo.xacro
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_lidar.xacro
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/1_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/2_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/3_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/4_Link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/base_link.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/base_link_full.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/box_link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.STL
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.stl
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type1.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type2.dae
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_gazebo.rviz
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/display.launch.py
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/package.xml
