[  1%] Built target hesai_ros_driver__cpp
[  5%] Built target log_lib
[ 10%] Built target hesai_ros_driver__rosidl_generator_c
[ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[35m[1mConsolidate compiler generated dependencies of target platutils_lib[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c[0m
[ 13%] Built target platutils_lib
[ 31%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[ 31%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[ 36%] Built target hesai_ros_driver__rosidl_typesupport_c
[ 44%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target udpParser_lib[0m
[35m[1mConsolidate compiler generated dependencies of target source_lib[0m
[35m[1mConsolidate compiler generated dependencies of target ptcClient_lib[0m
[ 59%] Built target hesai_ros_driver
[ 61%] Built target udpParser_lib
[ 67%] Built target source_lib
[ 76%] Built target ptcClient_lib
[35m[1mConsolidate compiler generated dependencies of target serialClient_lib[0m
[ 77%] Built target hesai_ros_driver__py
[ 79%] Built target serialClient_lib
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_lib[0m
[ 86%] Built target hesai_ros_driver__rosidl_generator_py
[ 87%] [32m[1mLinking CXX shared library liblidar_lib.so[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[ 90%] [32m[1mLinking C shared library rosidl_generator_py/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
running egg_info
writing hesai_ros_driver.egg-info/PKG-INFO
writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
writing top-level names to hesai_ros_driver.egg-info/top_level.txt
reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[ 91%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[ 93%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[ 93%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[ 94%] Built target lidar_lib
[35m[1mConsolidate compiler generated dependencies of target hesai_sdk_lib[0m
[ 95%] [32m[1mLinking CXX shared library libhesai_sdk_lib.so[0m
[ 96%] Built target hesai_sdk_lib
[35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver_node[0m
[ 97%] [32m[1mLinking CXX executable hesai_ros_driver_node[0m
[100%] Built target hesai_ros_driver_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__struct.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__type_support.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__functions.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__struct.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__type_support.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/firetime.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/loss_packet.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/ptp.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/udp_frame.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/udp_packet.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.sh
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.dsv
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_c.h
